

Microchip Technology PIC18 LITE Macro Assembler V1.44 build -154322312 
                                                                                               Tue Jan 09 14:21:49 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	18F67J60
 16172  0111D8  0900               	iorlw	0
 16173  0111DA  B4D8               	btfsc	status,2,c
 16174  0111DC  D102               	goto	l1689
 16175                           
 16176                           ;tcpv4.c: 1059: {
 16177                           ;tcpv4.c: 1060: nextState = CLOSE;
 16178  0111DE  0E00               	movlw	0
 16179  0111E0  0101               	movlb	1	; () banked
 16180  0111E2  6F04               	movwf	TCP_FiniteStateMachine@nextState& (0+255),b
 16181                           
 16182                           ; BSR set to: 1
 16183                           ;tcpv4.c: 1061: TCB_Reset(currentTCB);
 16184  0111E4  C03D  F013         	movff	_currentTCB,TCB_Reset@tcbPtr
 16185  0111E8  C03E  F014         	movff	_currentTCB+1,TCB_Reset@tcbPtr+1
 16186  0111EC  ECB4  F0A9         	call	_TCB_Reset	;wreg free
 16187                           
 16188                           ;tcpv4.c: 1067: }
 16189                           
 16190                           ;tcpv4.c: 1066: break;
 16191                           
 16192                           ;tcpv4.c: 1065: default:
 16193                           
 16194                           ;tcpv4.c: 1062: }
 16195                           ;tcpv4.c: 1063: }
 16196                           ;tcpv4.c: 1064: break;
 16197  0111F0  D0F8               	goto	l1689
 16198  0111F2  0101               	movlb	1	; () banked
 16199  0111F4  5103               	movf	TCP_FiniteStateMachine@event& (0+255),w,b
 16200                           
 16201                           ; Switch size 1, requested type "space"
 16202                           ; Number of cases is 2, Range of values is 6 to 12
 16203                           ; switch strategies available:
 16204                           ; Name         Instructions Cycles
 16205                           ; simple_byte            7     4 (average)
 16206                           ;	Chosen strategy is simple_byte
 16207  0111F6  0A06               	xorlw	6	; case 6
 16208  0111F8  B4D8               	btfsc	status,2,c
 16209  0111FA  D7C4               	goto	l1774
 16210  0111FC  0A0A               	xorlw	10	; case 12
 16211  0111FE  B4D8               	btfsc	status,2,c
 16212  011200  D7CD               	goto	l1777
 16213                           
 16214                           ; BSR set to: 1
 16215                           ;tcpv4.c: 1071: break;
 16216                           
 16217                           ;tcpv4.c: 1069: case CLOSE_WAIT:
 16218                           
 16219                           ; BSR set to: 1
 16220                           ;tcpv4.c: 1068: break;
 16221  011202  D0EF               	goto	l1689
 16222  011204                     
 16223                           ; BSR set to: 1
 16224                           ;tcpv4.c: 1076: nextState = TIME_WAIT;
 16225                           
 16226                           ; BSR set to: 1
 16227  011204  0E0A               	movlw	10
 16228  011206                     L15:
 16229  011206  6F04               	movwf	TCP_FiniteStateMachine@nextState& (0+255),b
 16230                           
 16231                           ; BSR set to: 1
 16232                           ;tcpv4.c: 1080: }
 16233                           
 16234                           ; BSR set to: 1
 16235                           ;tcpv4.c: 1079: break;
 16236                           
 16237                           ;tcpv4.c: 1078: default:
 16238                           
 16239                           ;tcpv4.c: 1077: break;
 16240  011208  D0EC               	goto	l1689
 16241  01120A                     
 16242                           ; BSR set to: 1
 16243  01120A  0101               	movlb	1	; () banked
 16244  01120C  5103               	movf	TCP_FiniteStateMachine@event& (0+255),w,b
 16245                           
 16246                           ; Switch size 1, requested type "space"
 16247                           ; Number of cases is 1, Range of values is 4 to 4
 16248                           ; switch strategies available:
 16249                           ; Name         Instructions Cycles
 16250                           ; simple_byte            4     3 (average)
 16251                           ;	Chosen strategy is simple_byte
 16252  01120E  0A04               	xorlw	4	; case 4
 16253  011210  B4D8               	btfsc	status,2,c
 16254  011212  D7F8               	goto	l1785
 16255                           
 16256                           ; BSR set to: 1
 16257                           ;tcpv4.c: 1081: break;
 16258  011214  D0E6               	goto	l1689
 16259  011216                     
 16260                           ; BSR set to: 1
 16261                           ;tcpv4.c: 1087: case RCV_ACK:
 16262                           ;tcpv4.c: 1088: if ((currentTCB->destIP == receivedRemoteAddress) &&
 16263                           ;tcpv4.c: 1089: (currentTCB->destPort == tcpHeader.sourcePort))
 16264                           
 16265                           ; BSR set to: 1
 16266                           
 16267                           ; BSR set to: 1
 16268  011216  EE20 F002          	lfsr	2,2
 16269  01121A  503D               	movf	_currentTCB,w,c
 16270  01121C  26D9               	addwf	fsr2l,f,c
 16271  01121E  503E               	movf	_currentTCB+1,w,c
 16272  011220  22DA               	addwfc	fsr2h,f,c
 16273  011222  0102               	movlb	2	; () banked
 16274  011224  512A               	movf	_receivedRemoteAddress& (0+255),w,b
 16275  011226  18DE               	xorwf	postinc2,w,c
 16276  011228  E109               	bnz	u11611
 16277  01122A  512B               	movf	(_receivedRemoteAddress+1)& (0+255),w,b
 16278  01122C  18DE               	xorwf	postinc2,w,c
 16279  01122E  E106               	bnz	u11611
 16280  011230  512C               	movf	(_receivedRemoteAddress+2)& (0+255),w,b
 16281  011232  18DE               	xorwf	postinc2,w,c
 16282  011234  E103               	bnz	u11611
 16283  011236  512D               	movf	(_receivedRemoteAddress+3)& (0+255),w,b
 16284  011238  18DE               	xorwf	postinc2,w,c
 16285  01123A  A4D8               	btfss	status,2,c
 16286  01123C                     u11611:
 16287  01123C  D0D2               	goto	l1689
 16288                           
 16289                           ; BSR set to: 2
 16290  01123E  EE20 F006          	lfsr	2,6
 16291  011242  503D               	movf	_currentTCB,w,c
 16292  011244  26D9               	addwf	fsr2l,f,c
 16293  011246  503E               	movf	_currentTCB+1,w,c
 16294  011248  22DA               	addwfc	fsr2h,f,c
 16295  01124A  5159               	movf	_tcpHeader& (0+255),w,b
 16296  01124C  18DE               	xorwf	postinc2,w,c
 16297  01124E  E103               	bnz	u11621
 16298  011250  515A               	movf	(_tcpHeader+1)& (0+255),w,b
 16299  011252  18DE               	xorwf	postinc2,w,c
 16300  011254  A4D8               	btfss	status,2,c
 16301  011256                     u11621:
 16302  011256  D0C5               	goto	l1689
 16303                           
 16304                           ; BSR set to: 2
 16305                           ;tcpv4.c: 1090: {
 16306                           ;tcpv4.c: 1091: nextState = CLOSED;
 16307  011258  0E00               	movlw	0
 16308  01125A  0101               	movlb	1	; () banked
 16309  01125C  6F04               	movwf	TCP_FiniteStateMachine@nextState& (0+255),b
 16310                           
 16311                           ; BSR set to: 1
 16312                           ;tcpv4.c: 1092: TCB_Reset(currentTCB);
 16313  01125E  C03D  F013         	movff	_currentTCB,TCB_Reset@tcbPtr
 16314  011262  C03E  F014         	movff	_currentTCB+1,TCB_Reset@tcbPtr+1
 16315  011266  ECB4  F0A9         	call	_TCB_Reset	;wreg free
 16316                           
 16317                           ;tcpv4.c: 1093: }
 16318                           ;tcpv4.c: 1094: break;
 16319  01126A  D0BB               	goto	l1689
 16320  01126C                     
 16321                           ;tcpv4.c: 1096: if (currentTCB->timeoutsCount)
 16322  01126C  EE20 F037          	lfsr	2,55
 16323  011270  503D               	movf	_currentTCB,w,c
 16324  011272  26D9               	addwf	fsr2l,f,c
 16325  011274  503E               	movf	_currentTCB+1,w,c
 16326  011276  22DA               	addwfc	fsr2h,f,c
 16327  011278  50DF               	movf	indf2,w,c
 16328  01127A  B4D8               	btfsc	status,2,c
 16329  01127C  D007               	goto	l1795
 16330                           
 16331                           ;tcpv4.c: 1097: {
 16332                           ;tcpv4.c: 1098: TCP_Snd(currentTCB);
 16333  01127E  C03D  F0A8         	movff	_currentTCB,TCP_Snd@tcbPtr
 16334  011282  C03E  F0A9         	movff	_currentTCB+1,TCP_Snd@tcbPtr+1
 16335  011286  EC61  F08D         	call	_TCP_Snd	;wreg free
 16336                           
 16337                           ;tcpv4.c: 1099: }else
 16338  01128A  D0AB               	goto	l1689
 16339  01128C                     l1795:
 16340                           
 16341                           ;tcpv4.c: 1100: {
 16342                           ;tcpv4.c: 1102: currentTCB->flags = 0x04U;
 16343  01128C  EE20 F038          	lfsr	2,56
 16344  011290  503D               	movf	_currentTCB,w,c
 16345  011292  26D9               	addwf	fsr2l,f,c
 16346  011294  503E               	movf	_currentTCB+1,w,c
 16347  011296  22DA               	addwfc	fsr2h,f,c
 16348  011298  0E04               	movlw	4
 16349  01129A  6EDF               	movwf	indf2,c
 16350                           
 16351                           ;tcpv4.c: 1103: if(TCP_Snd(currentTCB))
 16352  01129C  C03D  F0A8         	movff	_currentTCB,TCP_Snd@tcbPtr
 16353  0112A0  C03E  F0A9         	movff	_currentTCB+1,TCP_Snd@tcbPtr+1
 16354  0112A4  EC61  F08D         	call	_TCP_Snd	;wreg free
 16355  0112A8  0900               	iorlw	0
 16356  0112AA  B4D8               	btfsc	status,2,c
 16357  0112AC  D09A               	goto	l1689
 16358                           
 16359                           ;tcpv4.c: 1104: {
 16360                           ;tcpv4.c: 1105: nextState = CLOSE;
 16361  0112AE  0E00               	movlw	0
 16362  0112B0  0101               	movlb	1	; () banked
 16363  0112B2  6F04               	movwf	TCP_FiniteStateMachine@nextState& (0+255),b
 16364                           
 16365                           ; BSR set to: 1
 16366                           ;tcpv4.c: 1106: TCB_Reset(currentTCB);
 16367  0112B4  C03D  F013         	movff	_currentTCB,TCB_Reset@tcbPtr
 16368  0112B8  C03E  F014         	movff	_currentTCB+1,TCB_Reset@tcbPtr+1
 16369  0112BC  ECB4  F0A9         	call	_TCB_Reset	;wreg free
 16370                           
 16371                           ;tcpv4.c: 1111: }
 16372                           
 16373                           ;tcpv4.c: 1110: break;
 16374                           
 16375                           ;tcpv4.c: 1107: }
 16376                           ;tcpv4.c: 1108: }
 16377                           ;tcpv4.c: 1109: default:
 16378  0112C0  D090               	goto	l1689
 16379  0112C2  0101               	movlb	1	; () banked
 16380  0112C4  5103               	movf	TCP_FiniteStateMachine@event& (0+255),w,b
 16381                           
 16382                           ; Switch size 1, requested type "space"
 16383                           ; Number of cases is 3, Range of values is 4 to 12
 16384                           ; switch strategies available:
 16385                           ; Name         Instructions Cycles
 16386                           ; simple_byte           10     6 (average)
 16387                           ;	Chosen strategy is simple_byte
 16388  0112C6  0A04               	xorlw	4	; case 4
 16389  0112C8  B4D8               	btfsc	status,2,c
 16390  0112CA  D7A5               	goto	l1790
 16391  0112CC  0A03               	xorlw	3	; case 7
 16392  0112CE  B4D8               	btfsc	status,2,c
 16393  0112D0  D7A2               	goto	l1790
 16394  0112D2  0A0B               	xorlw	11	; case 12
 16395  0112D4  B4D8               	btfsc	status,2,c
 16396  0112D6  D7CA               	goto	l1794
 16397                           
 16398                           ; BSR set to: 1
 16399                           ;tcpv4.c: 1112: break;
 16400  0112D8  D084               	goto	l1689
 16401  0112DA                     
 16402                           ;tcpv4.c: 1114: nextState = CLOSED;
 16403                           
 16404                           ; BSR set to: 1
 16405  0112DA  0E00               	movlw	0
 16406  0112DC  0101               	movlb	1	; () banked
 16407  0112DE  6F04               	movwf	TCP_FiniteStateMachine@nextState& (0+255),b
 16408                           
 16409                           ; BSR set to: 1
 16410                           ;tcpv4.c: 1115: TCB_Reset(currentTCB);
 16411  0112E0  C03D  F013         	movff	_currentTCB,TCB_Reset@tcbPtr
 16412  0112E4  C03E  F014         	movff	_currentTCB+1,TCB_Reset@tcbPtr+1
 16413  0112E8  ECB4  F0A9         	call	_TCB_Reset	;wreg free
 16414                           
 16415                           ;tcpv4.c: 1116: break;
 16416  0112EC  D07A               	goto	l1689
 16417  0112EE                     
 16418                           ;tcpv4.c: 1122: currentTCB->timeout = ((unsigned long)1*2);
 16419  0112EE  EE20 F033          	lfsr	2,51
 16420  0112F2  503D               	movf	_currentTCB,w,c
 16421  0112F4  26D9               	addwf	fsr2l,f,c
 16422  0112F6  503E               	movf	_currentTCB+1,w,c
 16423  0112F8  22DA               	addwfc	fsr2h,f,c
 16424  0112FA  0E02               	movlw	2
 16425  0112FC  6EDE               	movwf	postinc2,c
 16426  0112FE  0E00               	movlw	0
 16427  011300  6EDD               	movwf	postdec2,c
 16428                           
 16429                           ;tcpv4.c: 1123: currentTCB->timeoutReloadValue = ((unsigned long)1*2);
 16430  011302  EE20 F035          	lfsr	2,53
 16431  011306  503D               	movf	_currentTCB,w,c
 16432  011308  26D9               	addwf	fsr2l,f,c
 16433  01130A  503E               	movf	_currentTCB+1,w,c
 16434  01130C  22DA               	addwfc	fsr2h,f,c
 16435  01130E  0E02               	movlw	2
 16436  011310  6EDE               	movwf	postinc2,c
 16437  011312  0E00               	movlw	0
 16438  011314  6EDD               	movwf	postdec2,c
 16439                           
 16440                           ;tcpv4.c: 1124: currentTCB->timeoutsCount = (3u);
 16441  011316  EE20 F037          	lfsr	2,55
 16442  01131A  503D               	movf	_currentTCB,w,c
 16443  01131C  26D9               	addwf	fsr2l,f,c
 16444  01131E  503E               	movf	_currentTCB+1,w,c
 16445  011320  22DA               	addwfc	fsr2h,f,c
 16446  011322  0E03               	movlw	3
 16447  011324  6EDF               	movwf	indf2,c
 16448                           
 16449                           ;tcpv4.c: 1125: currentTCB->flags = 0x02U;
 16450  011326  EE20 F038          	lfsr	2,56
 16451  01132A  503D               	movf	_currentTCB,w,c
 16452  01132C  26D9               	addwf	fsr2l,f,c
 16453  01132E  503E               	movf	_currentTCB+1,w,c
 16454  011330  22DA               	addwfc	fsr2h,f,c
 16455  011332  0E02               	movlw	2
 16456  011334  6EDF               	movwf	indf2,c
 16457                           
 16458                           ;tcpv4.c: 1126: TCP_Snd(currentTCB);
 16459  011336  C03D  F0A8         	movff	_currentTCB,TCP_Snd@tcbPtr
 16460  01133A  C03E  F0A9         	movff	_currentTCB+1,TCP_Snd@tcbPtr+1
 16461  01133E  EC61  F08D         	call	_TCP_Snd	;wreg free
 16462                           
 16463                           ;tcpv4.c: 1127: nextState = SYN_SENT;
 16464  011342  0E02               	movlw	2
 16465  011344  0101               	movlb	1	; () banked
 16466  011346  D018               	goto	L16
 16467  011348                     l11818:
 16468                           
 16469                           ; BSR set to: 1
 16470                           ;tcpv4.c: 1128: ret = 1;
 16471  011348  0E01               	movlw	1
 16472  01134A  6F00               	movwf	TCP_FiniteStateMachine@ret& (0+255),b
 16473                           
 16474                           ;tcpv4.c: 1129: break;
 16475  01134C  D04A               	goto	l1689
 16476  01134E                     
 16477                           ; BSR set to: 1
 16478                           ;tcpv4.c: 1131: currentTCB->destIP = 0;
 16479                           
 16480                           ; BSR set to: 1
 16481  01134E  EE20 F002          	lfsr	2,2
 16482  011352  503D               	movf	_currentTCB,w,c
 16483  011354  26D9               	addwf	fsr2l,f,c
 16484  011356  503E               	movf	_currentTCB+1,w,c
 16485  011358  22DA               	addwfc	fsr2h,f,c
 16486  01135A  6ADE               	clrf	postinc2,c
 16487  01135C  6ADE               	clrf	postinc2,c
 16488  01135E  6ADE               	clrf	postinc2,c
 16489  011360  6ADD               	clrf	postdec2,c
 16490                           
 16491                           ;tcpv4.c: 1132: currentTCB->destPort = 0;
 16492  011362  EE20 F006          	lfsr	2,6
 16493  011366  503D               	movf	_currentTCB,w,c
 16494  011368  26D9               	addwf	fsr2l,f,c
 16495  01136A  503E               	movf	_currentTCB+1,w,c
 16496  01136C  22DA               	addwfc	fsr2h,f,c
 16497  01136E  0E00               	movlw	0
 16498  011370  6EDE               	movwf	postinc2,c
 16499  011372  0E00               	movlw	0
 16500  011374  6EDD               	movwf	postdec2,c
 16501                           
 16502                           ; BSR set to: 1
 16503                           ;tcpv4.c: 1133: nextState = LISTEN;
 16504  011376  0E01               	movlw	1
 16505  011378                     L16:
 16506  011378  6F04               	movwf	TCP_FiniteStateMachine@nextState& (0+255),b
 16507  01137A  D7E6               	goto	l11818
 16508  01137C                     
 16509                           ; BSR set to: 1
 16510  01137C  0101               	movlb	1	; () banked
 16511  01137E  5103               	movf	TCP_FiniteStateMachine@event& (0+255),w,b
 16512                           
 16513                           ; Switch size 1, requested type "space"
 16514                           ; Number of cases is 2, Range of values is 1 to 2
 16515                           ; switch strategies available:
 16516                           ; Name         Instructions Cycles
 16517                           ; simple_byte            7     4 (average)
 16518                           ;	Chosen strategy is simple_byte
 16519  011380  0A01               	xorlw	1	; case 1
 16520  011382  B4D8               	btfsc	status,2,c
 16521  011384  D7B4               	goto	l1802
 16522  011386  0A03               	xorlw	3	; case 2
 16523  011388  B4D8               	btfsc	status,2,c
 16524  01138A  D7E1               	goto	l1804
 16525                           
 16526                           ; BSR set to: 1
 16527                           ;tcpv4.c: 1142: }
 16528                           
 16529                           ; BSR set to: 1
 16530                           ;tcpv4.c: 1141: break;
 16531                           
 16532                           ;tcpv4.c: 1140: default:
 16533                           
 16534                           ; BSR set to: 1
 16535                           ;tcpv4.c: 1139: break;
 16536  01138C  D02A               	goto	l1689
 16537  01138E                     l1682:
 16538                           
 16539                           ; BSR set to: 1
 16540  01138E  EE20 F02D          	lfsr	2,45
 16541  011392  503D               	movf	_currentTCB,w,c
 16542  011394  26D9               	addwf	fsr2l,f,c
 16543  011396  503E               	movf	_currentTCB+1,w,c
 16544  011398  22DA               	addwfc	fsr2h,f,c
 16545  01139A  50DF               	movf	indf2,w,c
 16546                           
 16547                           ; Switch size 1, requested type "space"
 16548                           ; Number of cases is 11, Range of values is 0 to 10
 16549                           ; switch strategies available:
 16550                           ; Name         Instructions Cycles
 16551                           ; simple_byte           34    18 (average)
 16552                           ;	Chosen strategy is simple_byte
 16553  01139C  0A00               	xorlw	0	; case 0
 16554  01139E  B4D8               	btfsc	status,2,c
 16555  0113A0  D7ED               	goto	l1801
 16556  0113A2  0A01               	xorlw	1	; case 1
 16557  0113A4  B4D8               	btfsc	status,2,c
 16558  0113A6  EFE2  F080         	goto	l1684
 16559  0113AA  0A03               	xorlw	3	; case 2
 16560  0113AC  B4D8               	btfsc	status,2,c
 16561  0113AE  EFD4  F083         	goto	l1691
 16562  0113B2  0A01               	xorlw	1	; case 3
 16563  0113B4  B4D8               	btfsc	status,2,c
 16564  0113B6  D438               	goto	l1716
 16565  0113B8  0A07               	xorlw	7	; case 4
 16566  0113BA  B4D8               	btfsc	status,2,c
 16567  0113BC  D65B               	goto	l1737
 16568  0113BE  0A01               	xorlw	1	; case 5
 16569  0113C0  B4D8               	btfsc	status,2,c
 16570  0113C2  D6D1               	goto	l1760
 16571  0113C4  0A03               	xorlw	3	; case 6
 16572  0113C6  B4D8               	btfsc	status,2,c
 16573  0113C8  D714               	goto	l1773
 16574  0113CA  0A01               	xorlw	1	; case 7
 16575  0113CC  B4D8               	btfsc	status,2,c
 16576  0113CE  D009               	goto	l1689
 16577  0113D0  0A0F               	xorlw	15	; case 8
 16578  0113D2  B4D8               	btfsc	status,2,c
 16579  0113D4  D71A               	goto	l1784
 16580  0113D6  0A01               	xorlw	1	; case 9
 16581  0113D8  B4D8               	btfsc	status,2,c
 16582  0113DA  D773               	goto	l1789
 16583  0113DC  0A03               	xorlw	3	; case 10
 16584  0113DE  B4D8               	btfsc	status,2,c
 16585  0113E0  D77C               	goto	l1799
 16586  0113E2                     l1689:
 16587                           
 16588                           ;tcpv4.c: 1143: currentTCB->connectionEvent = NOP;
 16589  0113E2  EE20 F02E          	lfsr	2,46
 16590  0113E6  503D               	movf	_currentTCB,w,c
 16591  0113E8  26D9               	addwf	fsr2l,f,c
 16592  0113EA  503E               	movf	_currentTCB+1,w,c
 16593  0113EC  22DA               	addwfc	fsr2h,f,c
 16594  0113EE  0E0D               	movlw	13
 16595  0113F0  6EDF               	movwf	indf2,c
 16596                           
 16597                           ;tcpv4.c: 1144: currentTCB->fsmState = nextState;
 16598  0113F2  EE20 F02D          	lfsr	2,45
 16599  0113F6  503D               	movf	_currentTCB,w,c
 16600  0113F8  26D9               	addwf	fsr2l,f,c
 16601  0113FA  503E               	movf	_currentTCB+1,w,c
 16602  0113FC  22DA               	addwfc	fsr2h,f,c
 16603  0113FE  C104  FFDF         	movff	TCP_FiniteStateMachine@nextState,indf2
 16604                           
 16605                           ;tcpv4.c: 1145: return ret;
 16606  011402  0101               	movlb	1	; () banked
 16607  011404  5100               	movf	TCP_FiniteStateMachine@ret& (0+255),w,b
 16608  011406  0012               	return	
 16609  011408                     __end_of_TCP_FiniteStateMachine:
 16610                           	opt stack 0
 16611                           tosu	equ	0xFFF
 16612                           tosh	equ	0xFFE
 16613                           tosl	equ	0xFFD
 16614                           pclath	equ	0xFFA
 16615                           tblptru	equ	0xFF8
 16616                           tblptrh	equ	0xFF7
 16617                           tblptrl	equ	0xFF6
 16618                           tablat	equ	0xFF5
 16619                           prodh	equ	0xFF4
 16620                           prodl	equ	0xFF3
 16621                           intcon	equ	0xFF2
 16622                           indf0	equ	0xFEF
 16623                           postinc0	equ	0xFEE
 16624                           fsr0h	equ	0xFEA
 16625                           fsr0l	equ	0xFE9
 16626                           wreg	equ	0xFE8
 16627                           indf1	equ	0xFE7
 16628                           postinc1	equ	0xFE6
 16629                           postdec1	equ	0xFE5
 16630                           plusw1	equ	0xFE3
 16631                           fsr1h	equ	0xFE2
 16632                           fsr1l	equ	0xFE1
 16633                           indf2	equ	0xFDF
 16634                           postinc2	equ	0xFDE
 16635                           postdec2	equ	0xFDD
 16636                           plusw2	equ	0xFDB
 16637                           fsr2h	equ	0xFDA
 16638                           fsr2l	equ	0xFD9
 16639                           status	equ	0xFD8
 16640                           
 16641 ;; *************** function _resetPortUnreachable *****************
 16642 ;; Defined at:
 16643 ;;		line 171 in file "mcc_generated_files/TCPIPLibrary/icmp.c"
 16644 ;; Parameters:    Size  Location     Type
 16645 ;;		None
 16646 ;; Auto vars:     Size  Location     Type
 16647 ;;		None
 16648 ;; Return value:  Size  Location     Type
 16649 ;;                  1    wreg      void 
 16650 ;; Registers used:
 16651 ;;		wreg, status,2
 16652 ;; Tracked objects:
 16653 ;;		On entry : 0/0
 16654 ;;		On exit  : 0/0
 16655 ;;		Unchanged: 0/0
 16656 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 16657 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16658 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16659 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16660 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16661 ;;Total ram usage:        0 bytes
 16662 ;; Hardware stack levels used:    1
 16663 ;; Hardware stack levels required when called:    4
 16664 ;; This function calls:
 16665 ;;		Nothing
 16666 ;; This function is called by:
 16667 ;;		_TCP_FiniteStateMachine
 16668 ;; This function uses a non-reentrant model
 16669 ;;
 16670                           
 16671                           	psect	text60
 16672  016EB8                     __ptext60:
 16673                           	opt stack 0
 16674  016EB8                     _resetPortUnreachable:
 16675                           	opt stack 23
 16676                           
 16677                           ;icmp.c: 173: portUnreachable = 0;
 16678                           
 16679                           ; BSR set to: 1
 16680                           ;incstack = 0
 16681  016EB8  0E00               	movlw	0
 16682  016EBA  0102               	movlb	2	; () banked
 16683  016EBC  6F51               	movwf	(_portUnreachable+1)& (0+255),b
 16684  016EBE  0E00               	movlw	0
 16685  016EC0  6F50               	movwf	_portUnreachable& (0+255),b
 16686                           
 16687                           ; BSR set to: 2
 16688  016EC2  0012               	return		;funcret
 16689  016EC4                     __end_of_resetPortUnreachable:
 16690                           	opt stack 0
 16691                           tosu	equ	0xFFF
 16692                           tosh	equ	0xFFE
 16693                           tosl	equ	0xFFD
 16694                           pclath	equ	0xFFA
 16695                           tblptru	equ	0xFF8
 16696                           tblptrh	equ	0xFF7
 16697                           tblptrl	equ	0xFF6
 16698                           tablat	equ	0xFF5
 16699                           prodh	equ	0xFF4
 16700                           prodl	equ	0xFF3
 16701                           intcon	equ	0xFF2
 16702                           indf0	equ	0xFEF
 16703                           postinc0	equ	0xFEE
 16704                           fsr0h	equ	0xFEA
 16705                           fsr0l	equ	0xFE9
 16706                           wreg	equ	0xFE8
 16707                           indf1	equ	0xFE7
 16708                           postinc1	equ	0xFE6
 16709                           postdec1	equ	0xFE5
 16710                           plusw1	equ	0xFE3
 16711                           fsr1h	equ	0xFE2
 16712                           fsr1l	equ	0xFE1
 16713                           indf2	equ	0xFDF
 16714                           postinc2	equ	0xFDE
 16715                           postdec2	equ	0xFDD
 16716                           plusw2	equ	0xFDB
 16717                           fsr2h	equ	0xFDA
 16718                           fsr2l	equ	0xFD9
 16719                           status	equ	0xFD8
 16720                           
 16721 ;; *************** function _isPortUnreachable *****************
 16722 ;; Defined at:
 16723 ;;		line 163 in file "mcc_generated_files/TCPIPLibrary/icmp.c"
 16724 ;; Parameters:    Size  Location     Type
 16725 ;;  port            2   18[COMRAM] unsigned int 
 16726 ;; Auto vars:     Size  Location     Type
 16727 ;;		None
 16728 ;; Return value:  Size  Location     Type
 16729 ;;                  1    wreg      unsigned char 
 16730 ;; Registers used:
 16731 ;;		wreg, status,2, status,0
 16732 ;; Tracked objects:
 16733 ;;		On entry : 0/0
 16734 ;;		On exit  : 0/0
 16735 ;;		Unchanged: 0/0
 16736 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 16737 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16738 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16739 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16740 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16741 ;;Total ram usage:        2 bytes
 16742 ;; Hardware stack levels used:    1
 16743 ;; Hardware stack levels required when called:    4
 16744 ;; This function calls:
 16745 ;;		Nothing
 16746 ;; This function is called by:
 16747 ;;		_TCP_FiniteStateMachine
 16748 ;; This function uses a non-reentrant model
 16749 ;;
 16750                           
 16751                           	psect	text61
 16752  016DD6                     __ptext61:
 16753                           	opt stack 0
 16754  016DD6                     _isPortUnreachable:
 16755                           	opt stack 23
 16756                           
 16757                           ;icmp.c: 165: if(portUnreachable==port)
 16758                           
 16759                           ; BSR set to: 2
 16760                           ;incstack = 0
 16761  016DD6  5013               	movf	isPortUnreachable@port,w,c
 16762  016DD8  0102               	movlb	2	; () banked
 16763  016DDA  1950               	xorwf	_portUnreachable& (0+255),w,b
 16764  016DDC  E106               	bnz	l10862
 16765  016DDE  5014               	movf	isPortUnreachable@port+1,w,c
 16766  016DE0  1951               	xorwf	(_portUnreachable+1)& (0+255),w,b
 16767  016DE2  A4D8               	btfss	status,2,c
 16768  016DE4  D002               	goto	l1118
 16769                           
 16770                           ; BSR set to: 2
 16771                           ;icmp.c: 166: return 1;
 16772  016DE6  0E01               	movlw	1
 16773                           
 16774                           ; BSR set to: 2
 16775                           
 16776                           ; BSR set to: 2
 16777  016DE8  0012               	return	
 16778  016DEA                     l1118:
 16779  016DEA                     l10862:
 16780                           
 16781                           ; BSR set to: 2
 16782                           ;icmp.c: 167: else
 16783                           ;icmp.c: 168: return 0;
 16784  016DEA  0E00               	movlw	0
 16785                           
 16786                           ; BSR set to: 2
 16787  016DEC  0012               	return	
 16788  016DEE                     __end_of_isPortUnreachable:
 16789                           	opt stack 0
 16790                           tosu	equ	0xFFF
 16791                           tosh	equ	0xFFE
 16792                           tosl	equ	0xFFD
 16793                           pclath	equ	0xFFA
 16794                           tblptru	equ	0xFF8
 16795                           tblptrh	equ	0xFF7
 16796                           tblptrl	equ	0xFF6
 16797                           tablat	equ	0xFF5
 16798                           prodh	equ	0xFF4
 16799                           prodl	equ	0xFF3
 16800                           intcon	equ	0xFF2
 16801                           indf0	equ	0xFEF
 16802                           postinc0	equ	0xFEE
 16803                           fsr0h	equ	0xFEA
 16804                           fsr0l	equ	0xFE9
 16805                           wreg	equ	0xFE8
 16806                           indf1	equ	0xFE7
 16807                           postinc1	equ	0xFE6
